          ,close ,high   ,low    ,p_change,open  ,pre_close,volume  ,date    ,date_week,atr21             ,atr14             ,key
2017-07-20,85.35 ,85.45  ,84.53  ,-0.675  ,84.94 ,85.93    ,5386356 ,20170720,3        ,1.0466934722940249,1.0096105308358436,27
2017-07-21,85.59 ,86.28  ,85.43  ,0.281   ,85.79 ,85.35    ,3570375 ,20170721,4        ,1.0276091853787324,0.9879882381492802,28
2017-07-24,85.0  ,85.67  ,83.86  ,-0.689  ,85.45 ,85.59    ,5389020 ,20170724,0        ,1.103059575792178 ,1.0991080954908867,29
2017-07-25,85.41 ,86.1   ,85.08  ,0.482   ,85.84 ,85.0     ,3255176 ,20170725,1        ,1.0950936932623894,1.0884339491431965,30
2017-07-26,85.3  ,85.72  ,85.17  ,-0.129  ,85.41 ,85.41    ,3038102 ,20170726,2        ,1.0592989397079764,1.038800038379472 ,31
2017-07-27,83.85 ,85.2   ,83.33  ,-1.7    ,85.18 ,85.3     ,6119259 ,20170727,3        ,1.1562649895432295,1.1788725679801348,32
2017-07-28,84.8  ,85.1   ,83.62  ,1.133   ,83.88 ,83.85    ,3321076 ,20170728,4        ,1.2058168474645838,1.2462086204226952,33
2017-07-31,85.23 ,85.7   ,84.84  ,0.507   ,85.17 ,84.8     ,3079797 ,20170731,0        ,1.266539721218768 ,1.3272555898010214,34
2017-08-01,85.24 ,85.836 ,85.14  ,0.012   ,85.72 ,85.23    ,3148788 ,20170801,1        ,1.2448809201982398,1.2881953540658535,35
2017-08-02,85.07 ,85.355 ,84.98  ,-0.199  ,85.31 ,85.24    ,122838  ,20170802,2        ,1.1634047570733042,1.1658219081059844,36
2017-08-03,85.54 ,85.879 ,85.14  ,0.552   ,85.24 ,85.07    ,2381325 ,20170803,3        ,1.1237626809536394,1.1086637451537888,37
2017-08-04,85.97 ,86.33  ,85.84  ,0.503   ,85.99 ,85.54    ,2840245 ,20170804,4        ,1.1364564053985906,1.1289182526721222,38
2017-08-07,85.85 ,86.188 ,85.68  ,-0.14   ,86.1  ,85.97    ,2089149 ,20170807,0        ,1.0910479817776728,1.0645856761046033,39
2017-08-08,85.94 ,86.665 ,85.41  ,0.105   ,85.43 ,85.85    ,2920166 ,20170808,1        ,1.1062582282552478,1.0900463310666726,40
2017-08-09,85.69 ,85.97  ,85.24  ,-0.291  ,85.74 ,85.94    ,2960996 ,20170809,2        ,1.071416719376347 ,1.0419220802375915,41
2017-08-10,84.56 ,85.58  ,84.545 ,-1.319  ,85.44 ,85.69    ,3755151 ,20170810,3        ,1.101329948225088 ,1.089099453027137 ,42
2017-08-11,84.29 ,84.86  ,83.97  ,-0.319  ,84.76 ,84.56    ,3078650 ,20170811,4        ,1.1584344518768843,1.173374833598668 ,43
2017-08-14,85.47 ,85.67  ,84.72  ,1.4     ,84.74 ,84.29    ,2893607 ,20170814,0        ,1.1539700721155872,1.1649113383610754,44
2017-08-15,86.79 ,86.965 ,85.88  ,1.544   ,85.99 ,85.47    ,3774136 ,20170815,1        ,1.2939918735426776,1.3665355798792438,45
2017-08-16,87.39 ,87.78  ,86.99  ,0.691   ,87.0  ,86.79    ,3379322 ,20170816,2        ,1.3874155037082403,1.4924819252801402,46
2017-08-17,86.09 ,87.63  ,86.05  ,-1.488  ,87.34 ,87.39    ,3870386 ,20170817,3        ,1.4051055241381722,1.5041631466636936,47
2017-08-18,85.38 ,86.13  ,85.205 ,-0.825  ,85.99 ,86.09    ,4271136 ,20170818,4        ,1.4766756632337565,1.5950232639773123,48
2017-08-21,85.3  ,85.64  ,84.95  ,-0.094  ,85.45 ,85.38    ,2505115 ,20170821,0        ,1.445805818401769 ,1.5343060803895834,49
2017-08-22,85.3  ,85.73  ,84.91  ,0.0     ,85.47 ,85.3     ,2155195 ,20170822,1        ,1.388470366742433 ,1.4390007675690781,50
2017-08-23,85.28 ,85.51  ,84.7   ,-0.023  ,84.71 ,85.3     ,1959880 ,20170823,2        ,1.335509299046023 ,1.3550847772039172,51
2017-08-24,85.36 ,85.53  ,85.04  ,0.094   ,85.49 ,85.28    ,2057905 ,20170824,3        ,1.25814970713375  ,1.2396814752295429,52
2017-08-25,85.47 ,85.96  ,85.42  ,0.129   ,85.5  ,85.36    ,2302086 ,20170825,4        ,1.205283049560484 ,1.165024387001713 ,53
2017-08-28,85.41 ,85.69  ,85.21  ,-0.07   ,85.66 ,85.47    ,2105519 ,20170828,0        ,1.1389976200277845,1.0736529140937825,54
2017-08-29,85.42 ,85.505 ,84.4   ,0.012   ,84.75 ,85.41    ,2779385 ,20170829,1        ,1.1358919938943524,1.0778339091043554,55
2017-08-30,85.69 ,85.74  ,85.22  ,0.316   ,85.38 ,85.42    ,2131663 ,20170830,2        ,1.0796559845789644,1.003434717351956 ,56
2017-08-31,86.1  ,86.28  ,85.7   ,0.478   ,86.0  ,85.69    ,3791890 ,20170831,3        ,1.0596075870370991,0.9843053336797251,57
2017-09-01,86.14 ,86.535 ,86.05  ,0.046   ,86.31 ,86.1     ,2262735 ,20170901,4        ,1.0400270679085837,0.9657272872216925,58
2017-09-05,85.31 ,85.91  ,84.68  ,-0.964  ,85.72 ,86.14    ,3328200 ,20170905,1        ,1.0746838840864998,1.0263082922448428,59
2017-09-06,85.23 ,85.84  ,85.0   ,-0.094  ,85.57 ,85.31    ,2823281 ,20170906,2        ,1.0806394944733662,1.0414696397135372,60
2017-09-07,84.41 ,85.52  ,84.08  ,-0.962  ,85.27 ,85.23    ,2905386 ,20170907,3        ,1.113397545631902 ,1.0946144733937182,61
2017-09-08,84.25 ,85.005 ,84.02  ,-0.19   ,84.18 ,84.41    ,3462112 ,20170908,4        ,1.122201310411446 ,1.1100010802018958,62
2017-09-11,85.7  ,86.12  ,85.02  ,1.721   ,85.02 ,84.25    ,3397496 ,20170911,0        ,1.1757576926385929,1.190009363095884 ,63
2017-09-12,86.51 ,86.57  ,85.95  ,0.945   ,85.97 ,85.7     ,3333342 ,20170912,1        ,1.279992283413916 ,1.3406885356749527,64
2017-09-13,86.64 ,86.77  ,86.39  ,0.15    ,86.42 ,86.51    ,2396472 ,20170913,2        ,1.260866619049448 ,1.3045938754252062,65
2017-09-14,86.2  ,86.78  ,86.17  ,-0.508  ,86.55 ,86.64    ,2764916 ,20170914,3        ,1.2015970364200292,1.2119750084680982,66
2017-09-15,86.98 ,86.98  ,86.13  ,0.905   ,86.52 ,86.2     ,7791405 ,20170915,4        ,1.1695846220899113,1.1637088059639187,67
2017-09-18,87.86 ,87.86  ,86.95  ,1.012   ,87.11 ,86.98    ,3395073 ,20170918,0        ,1.214230022663517 ,1.2298843731100326,68
2017-09-19,89.03 ,89.23  ,87.89  ,1.332   ,87.97 ,87.86    ,4043478 ,20170919,1        ,1.3085103100685305,1.3659058609422408,69
2017-09-20,88.43 ,89.38  ,88.27  ,-0.674  ,89.25 ,89.03    ,4251024 ,20170920,2        ,1.3277588027782106,1.3864525409177635,70
2017-09-21,88.44 ,88.78  ,88.05  ,0.011   ,88.45 ,88.43    ,2877759 ,20170921,3        ,1.2961112479540058,1.332257051967236 ,71
2017-09-22,88.4  ,88.71  ,88.1   ,-0.045  ,88.3  ,88.44    ,2770085 ,20170922,4        ,1.233678103234725 ,1.235953313716259 ,72
2017-09-25,88.21 ,88.64  ,87.84  ,-0.215  ,88.28 ,88.4     ,2863068 ,20170925,0        ,1.19421869461297  ,1.1778247415460912,73
2017-09-26,88.73 ,88.77  ,88.2   ,0.59    ,88.37 ,88.21    ,208040  ,20170926,1        ,1.1374268892387076,1.0967796740571456,74
2017-09-27,89.5  ,89.69  ,89.03  ,0.868   ,89.34 ,88.73    ,239069  ,20170927,2        ,1.168592174786235 ,1.147876683910967 ,75
2017-09-28,90.14 ,90.3   ,89.335 ,0.715   ,89.42 ,89.5     ,175048  ,20170928,3        ,1.2051075220333476,1.204160715286564 ,76
2017-09-29,90.43 ,90.77  ,89.95  ,0.322   ,90.0  ,90.14    ,223389  ,20170929,4        ,1.2110103250266553,1.2129394112893868,77
2017-10-02,90.52 ,91.15  ,90.11  ,0.1     ,90.49 ,90.43    ,316916  ,20171002,0        ,1.1954555788747447,1.1898805392252914,78
2017-10-03,91.43 ,91.63  ,90.6   ,1.005   ,90.6  ,90.52    ,230076  ,20171003,1        ,1.1958689098502797,1.1912298150587879,79
2017-10-04,90.99 ,91.61  ,90.91  ,-0.481  ,91.59 ,91.43    ,322971  ,20171004,2        ,1.186240190223275 ,1.1777323815681409,80
2017-10-05,91.16 ,91.61  ,90.81  ,0.187   ,90.87 ,90.99    ,184310  ,20171005,3        ,1.1511132733734217,1.1273676603821126,81
2017-10-06,91.53 ,91.58  ,91.13  ,0.406   ,91.27 ,91.16    ,166291  ,20171006,4        ,1.100084259308211 ,1.0557181413329184,82
2017-10-09,91.72 ,91.95  ,91.51  ,0.208   ,91.57 ,91.53    ,214557  ,20171009,0        ,1.0718853786248816,1.0202888425476262,83
2017-10-10,91.9  ,92.33  ,91.785 ,0.196   ,91.89 ,91.72    ,172658  ,20171010,1        ,1.0471610314547855,0.9909168436383873,84
2017-10-11,91.96 ,92.65  ,91.82  ,0.065   ,91.93 ,91.9     ,3051394 ,20171011,2        ,1.0365070927086903,0.982794561095245 ,85
2017-10-12,91.61 ,92.23  ,91.51  ,-0.381  ,91.63 ,91.96    ,3279018 ,20171012,3        ,1.0077265106326485,0.9477551489767325,86
2017-10-13,92.89 ,92.92  ,91.34  ,1.397   ,91.59 ,91.61    ,3224158 ,20171013,4        ,1.0597632242633563,1.032054748738835 ,87
2017-10-16,91.96 ,93.29  ,90.86  ,-1.001  ,93.1  ,92.89    ,4293977 ,20171016,0        ,1.1843559993716073,1.218447997520475 ,88
2017-10-17,91.69 ,92.07  ,91.59  ,-0.294  ,91.94 ,91.96    ,2939556 ,20171017,1        ,1.1948710694504416,1.2293216255882955,89
2017-10-18,92.03 ,92.26  ,91.68  ,0.371   ,91.8  ,91.69    ,329043  ,20171018,2        ,1.1389641334791438,1.1427452174440194,90
2017-10-19,91.9  ,92.94  ,90.05  ,-0.141  ,90.4  ,92.03    ,6512126 ,20171019,3        ,1.2981739775132273,1.3757129681480202,91
2017-10-20,92.06 ,93.26  ,91.98  ,0.174   ,92.84 ,91.9     ,4442193 ,20171020,4        ,1.2965215640714278,1.3629512178704486,92
2017-10-23,92.38 ,93.09  ,92.24  ,0.348   ,92.32 ,92.06    ,2963132 ,20171023,0        ,1.286836540465218 ,1.33989102230135  ,93
2017-10-24,93.86 ,93.93  ,92.33  ,1.602   ,92.6  ,92.38    ,4450165 ,20171024,1        ,1.339857596877728 ,1.4105723074841199,94
2017-10-25,93.53 ,94.24  ,93.27  ,-0.352  ,94.0  ,93.86    ,4265963 ,20171025,2        ,1.387148294216372 ,1.470496064593458 ,95
2017-10-26,95.69 ,95.73  ,93.98  ,2.309   ,93.99 ,93.53    ,4136780 ,20171026,3        ,1.4310481438986342,1.5237633058824536,96
2017-10-27,95.79 ,96.015 ,95.03  ,0.105   ,95.45 ,95.69    ,3212221 ,20171027,4        ,1.5268703626223172,1.6519283024892408,97
2017-10-30,95.07 ,96.12  ,94.84  ,-0.752  ,95.73 ,95.79    ,3096515 ,20171030,0        ,1.5044258108084572,1.602337827262961 ,98
2017-10-31,95.52 ,95.61  ,94.52  ,0.473   ,94.98 ,95.07    ,3146438 ,20171031,1        ,1.4831128268702987,1.5580260899385758,99
2017-11-01,95.79 ,96.565 ,95.44  ,0.283   ,96.29 ,95.52    ,2319973 ,20171101,2        ,1.4841935502670587,1.549622606838689 ,100
2017-11-02,95.98 ,96.24  ,95.39  ,0.198   ,96.0  ,95.79    ,3013321 ,20171102,3        ,1.4265361333405187,1.456339549865164 ,101
2017-11-03,96.43 ,96.43  ,95.78  ,0.469   ,96.28 ,95.98    ,2089507 ,20171103,4        ,1.3559380904166056,1.348827567203333 ,102
2017-11-06,96.29 ,96.73  ,95.93  ,-0.145  ,96.35 ,96.43    ,1848269 ,20171106,0        ,1.3053957589673089,1.2756505330665535,103
2017-11-07,95.37 ,96.9   ,95.18  ,-0.955  ,96.42 ,96.29    ,3200922 ,20171107,1        ,1.343088751962458 ,1.33489714632348  ,104
2017-11-08,95.13 ,95.28  ,94.45  ,-0.252  ,95.1  ,95.37    ,2163747 ,20171108,2        ,1.3882643522423663,1.402244210884012 ,105
2017-11-09,93.75 ,94.655 ,93.28  ,-1.451  ,94.34 ,95.13    ,3949795 ,20171109,3        ,1.4520608776735138,1.493945003303624 ,106
2017-11-10,93.52 ,94.15  ,93.385 ,-0.245  ,93.79 ,93.75    ,2714369 ,20171110,4        ,1.4786926085250494,1.5274190093604576,107
2017-11-13,93.9  ,93.98  ,92.78  ,0.406   ,93.0  ,93.52    ,2708531 ,20171113,0        ,1.453356137112382 ,1.4837631341019297,108
2017-11-14,93.76 ,93.79  ,92.94  ,-0.149  ,93.57 ,93.9     ,2843670 ,20171114,1        ,1.3985040445837513,1.3992613705687567,109
2017-11-15,93.26 ,93.79  ,92.8   ,-0.533  ,93.27 ,93.76    ,3236553 ,20171115,2        ,1.3713666230491006,1.3593598494512857,110
2017-11-16,93.56 ,94.04  ,93.3   ,0.322   ,93.55 ,93.26    ,2586458 ,20171116,3        ,1.3139683301727838,1.2767785271480374,111
2017-11-17,93.69 ,93.76  ,92.92  ,0.139   ,93.31 ,93.56    ,3261235 ,20171117,4        ,1.270879394440441 ,1.2185413846680027,112
2017-11-20,93.95 ,94.34  ,93.68  ,0.278   ,93.92 ,93.69    ,3456574 ,20171120,0        ,1.2262531421907887,1.160069195236233 ,113
2017-11-21,94.41 ,94.65  ,94.12  ,0.49    ,94.42 ,93.95    ,2917041 ,20171121,1        ,1.2020478905972427,1.1333933006365073,114
2017-11-22,93.82 ,94.71  ,93.48  ,-0.625  ,94.39 ,94.41    ,2159113 ,20171122,2        ,1.2045890315827885,1.1462741946807438,115
2017-11-24,93.48 ,94.12  ,93.47  ,-0.362  ,93.97 ,93.82    ,837313  ,20171124,4        ,1.1805351379215834,1.1187709672507342,116
2017-11-27,93.47 ,93.99  ,93.36  ,-0.011  ,93.62 ,93.48    ,317059  ,20171127,0        ,1.1304858357970575,1.0536015019265703,117
2017-11-28,95.28 ,95.28  ,93.58  ,1.936   ,93.76 ,93.47    ,3536397 ,20171128,1        ,1.191351481990925 ,1.1531213056719807,118
2017-11-29,96.6  ,97.32  ,95.6   ,1.385   ,95.96 ,95.28    ,4325505 ,20171129,2        ,1.4330494088680081,1.5127051441152723,119
2017-11-30,97.71 ,98.49  ,96.81  ,1.149   ,97.02 ,96.6     ,5328348 ,20171130,3        ,1.5945919557596249,1.7390111317358572,120
2017-12-01,97.86 ,98.22  ,95.85  ,0.154   ,98.08 ,97.71    ,3445157 ,20171201,4        ,1.6650842245418191,1.823142983040243 ,121
2017-12-04,98.59 ,99.17  ,97.98  ,0.746   ,98.62 ,97.86    ,4562392 ,20171204,0        ,1.646440053036457 ,1.7747239175363143,122
2017-12-05,98.71 ,99.75  ,98.576 ,0.122   ,99.2  ,98.59    ,3525591 ,20171205,1        ,1.6685820295228662,1.790094062167032 ,123
2017-12-06,98.21 ,98.82  ,98.17  ,-0.507  ,98.64 ,98.71    ,3081339 ,20171206,2        ,1.5759830430185608,1.6380815179542152,124
2017-12-07,98.58 ,99.12  ,97.48  ,0.377   ,97.76 ,98.21    ,3026836 ,20171207,3        ,1.5818028018150383,1.638337315564098 ,125
2017-12-08,98.55 ,99.0   ,98.135 ,-0.03   ,99.0  ,98.58    ,3850254 ,20171208,4        ,1.5166385500473754,1.5352256721690374,126
2017-12-11,99.0  ,99.04  ,98.24  ,0.457   ,98.6  ,98.55    ,2984055 ,20171211,0        ,1.451489263124219 ,1.4371955814590054,127
2017-12-12,99.37 ,99.66  ,98.85  ,0.374   ,98.88 ,99.0     ,3455459 ,20171212,1        ,1.420444642644769 ,1.3935695035116995,128
2017-12-13,97.78 ,99.31  ,97.76  ,-1.6    ,99.12 ,99.37    ,3463939 ,20171213,2        ,1.432222451383957 ,1.4144269032172656,129
2017-12-14,97.15 ,98.65  ,97.15  ,-0.644  ,98.31 ,97.78    ,3464840 ,20171214,3        ,1.5038388629186918,1.5218366502306209,130
2017-12-15,98.52 ,98.84  ,97.44  ,1.41    ,97.78 ,97.15    ,7891763 ,20171215,4        ,1.4943989338457282,1.5055917634315354,131
2017-12-18,99.68 ,100.53 ,98.99  ,1.177   ,99.19 ,98.52    ,3485379 ,20171218,0        ,1.6658177481756686,1.7555128629962606,132
2017-12-19,99.15 ,100.39 ,99.12  ,-0.532  ,100.21,99.68    ,3282602 ,20171219,1        ,1.6843798237925904,1.770777814668515 ,133
2017-12-20,98.51 ,99.94  ,98.46  ,-0.645  ,99.71 ,99.15    ,3090965 ,20171220,2        ,1.66579979183435  ,1.7320074392214253,134
2017-12-21,98.5  ,99.19  ,98.37  ,-0.01   ,99.05 ,98.51    ,2339526 ,20171221,3        ,1.5889087211702833,1.610406446895874 ,135
2017-12-22,98.74 ,99.04  ,98.21  ,0.244   ,98.47 ,98.5     ,1980343 ,20171222,4        ,1.5199168720144902,1.506352253658009 ,136
2017-12-26,98.57 ,98.92  ,98.13  ,-0.172  ,98.8  ,98.74    ,1575239 ,20171226,1        ,1.4535606640071148,1.4108386195836309,137
2017-12-27,99.13 ,99.25  ,98.565 ,0.568   ,98.9  ,98.57    ,2569863 ,20171227,2        ,1.3836913895075578,1.3140601367500369,138
2017-12-28,99.7  ,99.905 ,99.36  ,0.575   ,99.64 ,99.13    ,1915540 ,20171228,3        ,1.3792648924551703,1.3168521185222595,139
2017-12-29,99.31 ,100.25 ,99.26  ,-0.391  ,100.0 ,99.7     ,2056778 ,20171229,4        ,1.3556953224229724,1.290605169340644 ,140
2018-01-02,98.94 ,99.73  ,98.22  ,-0.373  ,99.73 ,99.31    ,2746672 ,20180102,1        ,1.3697230389722224,1.3198578134723273,141
2018-01-03,99.55 ,99.76  ,99.02  ,0.312   ,99.24 ,99.24    ,2976441 ,20180103,2        ,1.3124754210137655,1.2425434382424292,142
2018-01-04,100.85,101.65 ,99.91  ,1.306   ,100.03,99.55    ,3122034 ,20180104,3        ,1.4122504920033556,1.3982043133183748,143
2018-01-05,101.08,101.08 ,100.27 ,0.228   ,100.85,100.85   ,2550286 ,20180105,4        ,1.4229550033871377,1.4157770715597036,144
2018-01-08,100.15,101.2  ,100.12 ,-0.92   ,101.0 ,101.08   ,1896547 ,20180108,0        ,1.39177724758936  ,1.3710067953139513,145
2018-01-09,100.52,100.8  ,100.27 ,0.369   ,100.36,100.15   ,2978533 ,20180109,1        ,1.338888363384352 ,1.2962058892173747,146
2018-01-10,101.2 ,101.58 ,100.45 ,0.676   ,100.45,100.52   ,150421  ,20180110,2        ,1.347171245635643 ,1.314045103999699 ,147
2018-01-11,100.73,101.44 ,100.2  ,-0.464  ,101.44,101.2    ,2745414 ,20180111,3        ,1.3374283984984652,1.30417242346098  ,148
2018-01-12,100.97,101.03 ,99.93  ,0.238   ,100.86,100.73   ,3231524 ,20180112,4        ,1.3312985403003148,1.2996161003306828,149
2018-01-16,100.34,102.385,100.15 ,-0.624  ,102.01,100.97   ,3813954 ,20180116,1        ,1.4134532646224087,1.4243339536713997,150
2018-01-17,100.76,101.0  ,99.24  ,0.419   ,100.99,100.34   ,4469669 ,20180117,2        ,1.444957529387737 ,1.4690894265312227,151
2018-01-18,99.86 ,100.84 ,99.58  ,-0.893  ,100.84,100.76   ,5290672 ,20180118,3        ,1.428143200725248 ,1.4412108363184177,152
2018-01-19,98.03 ,98.94  ,96.348 ,-1.833  ,97.01 ,99.86    ,12306039,20180119,4        ,1.6994030242783034,1.8373160582490555,153
2018-01-22,98.32 ,98.34  ,96.84  ,0.296   ,97.26 ,98.03    ,4983551 ,20180122,0        ,1.819457340878363 ,1.9950072505192324,154
2018-01-23,97.98 ,98.4   ,97.44  ,-0.346  ,98.16 ,98.32    ,4375157 ,20180123,1        ,1.7413248280810132,1.857006283755487 ,155
2018-01-24,99.3  ,99.51  ,98.16  ,1.347   ,98.25 ,97.98    ,4949481 ,20180124,2        ,1.7057498324252278,1.7894054459096003,156
2018-01-25,99.69 ,100.11 ,99.2   ,0.393   ,99.43 ,99.3     ,3375241 ,20180125,3        ,1.7443180405995375,1.8348180531285345,157
2018-01-26,99.63 ,99.95  ,98.95  ,-0.06   ,99.85 ,99.69    ,3668677 ,20180126,4        ,1.676652746442402 ,1.7235089793634413,158
2018-01-29,99.41 ,100.18 ,99.227 ,-0.221  ,99.75 ,99.63    ,3472131 ,20180129,0        ,1.61086611745083  ,1.6207744487699531,159
2018-01-30,98.71 ,100.1  ,98.69  ,-0.704  ,99.45 ,99.41    ,3466484 ,20180130,1        ,1.5926055573626128,1.592671188931186 ,160
2018-01-31,99.4  ,99.715 ,98.5   ,0.699   ,98.74 ,98.71    ,3202864 ,20180131,2        ,1.5582777726592485,1.542315030402722 ,161
2018-02-01,100.0 ,100.04 ,98.4   ,0.604   ,98.95 ,99.4     ,2952078 ,20180201,3        ,1.5657070673841327,1.5553396930166579,162
2018-02-02,96.68 ,99.688 ,96.64  ,-3.32   ,99.53 ,100.0    ,4663298 ,20180202,4        ,1.7004609922843845,1.754361067293887 ,163
2018-02-05,92.01 ,96.725 ,88.61  ,-4.83   ,95.83 ,96.68    ,6421934 ,20180205,0        ,2.581328305155911 ,3.0391129250595545,164
2018-02-06,94.18 ,94.22  ,88.51  ,2.358   ,89.75 ,92.01    ,7243978 ,20180206,1        ,3.089389436672253 ,3.7232312017512874,165
2018-02-07,93.61 ,94.85  ,93.41  ,-0.605  ,93.53 ,94.18    ,3796803 ,20180207,2        ,3.0667176669293186,3.605467041512853 ,166
2018-02-08,88.34 ,93.97  ,88.28  ,-5.63   ,93.75 ,93.61    ,5814910 ,20180208,3        ,3.324288816754472 ,3.91140476932223  ,167
2018-02-09,91.72 ,92.52  ,87.54  ,3.826   ,89.47 ,88.34    ,8017551 ,20180209,4        ,3.5738989495511553,4.199217466754974 ,168
2018-02-12,95.14 ,95.62  ,92.42  ,3.729   ,92.54 ,91.72    ,348678  ,20180212,0        ,3.910817257822346 ,4.6099884711988235,169
2018-02-13,94.56 ,94.81  ,92.82  ,-0.61   ,94.03 ,95.14    ,3366658 ,20180213,1        ,3.8361975008781153,4.407323341700867 ,170
2018-02-14,96.23 ,96.56  ,93.67  ,1.766   ,93.97 ,94.56    ,3446758 ,20180214,2        ,3.7501795397208153,4.205013562803282 ,171
2018-02-15,96.56 ,97.21  ,95.44  ,0.343   ,97.06 ,96.23    ,3057394 ,20180215,3        ,3.6501632110234437,3.997678421092498 ,172
2018-02-16,96.79 ,97.49  ,96.25  ,0.238   ,96.37 ,96.56    ,3280686 ,20180216,4        ,3.4328756327482957,3.6326546316078883,173
2018-02-20,97.19 ,97.71  ,96.5   ,0.413   ,96.58 ,96.79    ,3514720 ,20180220,1        ,3.2307960182418864,3.3096340140558707,174
2018-02-21,97.5  ,98.49  ,96.75  ,0.319   ,96.92 ,97.19    ,4431517 ,20180221,2        ,3.0952691004633093,3.100349478846007 ,175
2018-02-22,97.35 ,98.07  ,97.05  ,-0.154  ,97.59 ,97.5     ,4270084 ,20180222,3        ,2.9066082642528372,2.8229695483304327,176
2018-02-23,98.8  ,98.84  ,97.55  ,1.489   ,97.78 ,97.35    ,2440553 ,20180223,4        ,2.764189325034164 ,2.625240275217992 ,177
2018-02-26,101.64,101.675,98.97  ,2.874   ,99.43 ,98.8     ,4953120 ,20180226,0        ,2.9060812101057705,2.8518749051906265,178
